.venv/bin/python -m pytest tests/unit -v
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /home/bkrabach/dev/hw-model-performance/lanes/c0e-ccv1-023-ledger-note/amplifier-work-tracker/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/bkrabach/dev/hw-model-performance/lanes/c0e-ccv1-023-ledger-note/amplifier-work-tracker
configfile: pyproject.toml
plugins: anyio-4.15.1, asyncio-1.4.0, amplifier-core-1.6.1
tests/unit/test_service.py::test_probe_web_extra_importable_false_when_interpreter_cannot_be_resolved PASSED [ 54%]
tests/unit/test_service.py::test_service_install_refuses_with_remedy_when_web_extra_not_importable PASSED [ 54%]
tests/unit/test_service.py::test_service_install_skips_the_web_extra_check_when_web_port_not_given PASSED [ 54%]
tests/unit/test_service.py::test_service_install_proceeds_when_web_extra_importable PASSED [ 54%]
tests/unit/test_service.py::test_systemd_user_env_injects_xdg_runtime_dir_when_unset_and_candidate_exists PASSED [ 54%]
tests/unit/test_service.py::test_systemd_user_env_also_locates_dbus_session_bus_address_when_socket_present PASSED [ 54%]
tests/unit/test_service.py::test_systemd_user_env_does_not_inject_when_no_candidate_runtime_dir_exists PASSED [ 54%]
tests/unit/test_service.py::test_systemd_user_env_never_overrides_a_preset_xdg_runtime_dir PASSED [ 55%]
tests/unit/test_service.py::test_systemd_user_env_never_overrides_a_preset_dbus_session_bus_address PASSED [ 55%]
tests/unit/test_service.py::test_systemd_user_env_reports_no_note_when_both_already_set PASSED [ 55%]
tests/unit/test_service.py::test_systemd_call_passes_the_self_healing_env_to_subprocess_run PASSED [ 55%]
tests/unit/test_service.py::test_systemd_call_never_overrides_a_preset_env_var PASSED [ 55%]
tests/unit/test_service.py::test_systemd_call_attaches_env_injection_note_to_a_raised_called_process_error PASSED [ 55%]
tests/unit/test_service.py::test_diagnose_systemd_failure_names_xdg_runtime_dir_for_the_measured_bus_error PASSED [ 55%]
tests/unit/test_service.py::test_diagnose_systemd_failure_recognizes_bus_connection_refused PASSED [ 55%]
tests/unit/test_service.py::test_diagnose_systemd_failure_reserves_does_not_use_systemd_for_a_genuinely_non_systemd_host PASSED [ 55%]
tests/unit/test_service.py::test_diagnose_systemd_failure_reports_the_observed_detail_when_genuinely_systemd PASSED [ 55%]
tests/unit/test_service.py::test_systemd_describe_reports_active_none_when_is_active_probe_is_bus_unreachable PASSED [ 56%]
tests/unit/test_service.py::test_systemd_describe_reports_active_false_for_a_genuinely_inactive_unit PASSED [ 56%]
tests/unit/test_service.py::test_systemd_describe_reports_active_true_for_a_genuinely_active_unit PASSED [ 56%]
tests/unit/test_service.py::test_probe_systemd_user_bus_skips_when_systemctl_absent PASSED [ 56%]
tests/unit/test_service.py::test_probe_systemd_user_bus_skips_on_darwin PASSED [ 56%]
tests/unit/test_service.py::test_probe_systemd_user_bus_reachable_when_show_environment_succeeds PASSED [ 56%]
tests/unit/test_service.py::test_probe_systemd_user_bus_unreachable_names_xdg_fix_for_a_bus_error PASSED [ 56%]
tests/unit/test_supervisor.py::test_no_holders_means_proceed PASSED      [ 56%]
tests/unit/test_supervisor.py::test_holders_not_responding_means_kill_stale PASSED [ 56%]
tests/unit/test_supervisor.py::test_holders_not_responding_ignores_owned_pid PASSED [ 57%]
tests/unit/test_supervisor.py::test_healthy_and_owned_means_refuse_ours PASSED [ 57%]
tests/unit/test_supervisor.py::test_healthy_and_owned_pid_present_among_multiple_holders PASSED [ 57%]
tests/unit/test_supervisor.py::test_healthy_but_not_owned_means_refuse_foreign PASSED [ 57%]
tests/unit/test_supervisor.py::test_healthy_owned_pid_recorded_but_holder_is_someone_else PASSED [ 57%]
tests/unit/test_supervisor.py::test_classification_is_exhaustive_and_returns_only_known_actions PASSED [ 57%]
tests/unit/test_supervisor.py::test_ensure_port_available_proceeds_silently_when_free PASSED [ 57%]
tests/unit/test_supervisor.py::test_ensure_port_available_kills_stale_holder PASSED [ 57%]
tests/unit/test_supervisor.py::test_ensure_port_available_refuses_ours_without_killing PASSED [ 57%]
tests/unit/test_supervisor.py::test_ensure_port_available_refuses_foreign_without_killing PASSED [ 57%]
tests/unit/test_supervisor.py::test_ensure_port_available_force_kills_unconditionally PASSED [ 58%]
tests/unit/test_supervisor.py::test_read_owned_pid_missing_file_is_none PASSED [ 58%]
tests/unit/test_supervisor.py::test_read_owned_pid_garbage_contents_is_none PASSED [ 58%]
tests/unit/test_supervisor.py::test_read_owned_pid_reads_back_written_value PASSED [ 58%]
tests/unit/test_supervisor.py::test_budget_not_exceeded_below_the_count PASSED [ 58%]
tests/unit/test_supervisor.py::test_budget_exceeded_at_the_count_within_the_window PASSED [ 58%]
tests/unit/test_supervisor.py::test_budget_never_exceeded_when_exits_are_spaced_beyond_the_window PASSED [ 58%]
tests/unit/test_supervisor.py::test_budget_trims_old_entries_before_counting PASSED [ 58%]
tests/unit/test_supervisor.py::test_dolt_supervisor_loop_gives_up_loudly_after_budget_exhausted PASSED [ 58%]
tests/unit/test_supervisor.py::test_dolt_supervisor_loop_stops_cleanly_without_raising_when_stop_requested PASSED [ 58%]
tests/unit/test_supervisor.py::test_reap_project_reclaims_stale_and_keeps_fresh PASSED [ 59%]
tests/unit/test_supervisor.py::test_reap_sweep_isolates_a_broken_project_from_the_others PASSED [ 59%]
tests/unit/test_supervisor.py::test_reap_project_asks_for_every_held_item_not_bds_default_page PASSED [ 59%]
tests/unit/test_supervisor.py::test_reap_project_reports_an_item_it_could_not_release_instead_of_aborting PASSED [ 59%]
tests/unit/test_supervisor.py::test_notify_project_flips_only_linked_unresolved_reports PASSED [ 59%]
tests/unit/test_supervisor.py::test_notify_sweep_isolates_a_broken_project_from_the_others PASSED [ 59%]
tests/unit/test_supervisor.py::test_reap_loop_records_start_before_its_first_sweep_completes PASSED [ 59%]
tests/unit/test_supervisor.py::test_reap_loop_records_completion_after_a_sweep PASSED [ 59%]
tests/unit/test_supervisor.py::test_notify_loop_records_completion_after_a_sweep PASSED [ 59%]
tests/unit/test_supervisor.py::test_reap_and_notify_loops_use_independent_heartbeat_records PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_import_web_modules_returns_the_webapp_module PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_import_web_modules_wraps_import_error_with_actionable_hint PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_web_stop_watcher_mirrors_stop_event_into_should_exit PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_web_server_loop_serves_a_reachable_dashboard_and_drains_on_stop_event PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_web_server_loop_serves_https_when_tls_cert_and_key_are_given PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_web_server_loop_runs_trust_bootstrap_companion_listener_when_tls_active PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_web_server_loop_omits_trust_bootstrap_without_http_port PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_web_server_loop_raises_web_server_startup_error_for_rejected_config PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_web_server_loop_raises_web_server_startup_error_on_bind_failure PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_async_serve_without_web_never_touches_web_modules PASSED [ 61%]
tests/unit/test_supervisor_web.py::test_async_serve_with_web_runs_all_four_tasks PASSED [ 61%]
tests/unit/test_supervisor_web.py::test_web_server_loop_wraps_missing_web_extra_as_web_server_startup_error PASSED [ 61%]
tests/unit/test_supervisor_web.py::test_async_serve_fails_loud_and_terminates_real_dolt_child_on_missing_web_extra PASSED [ 61%]
tests/unit/test_supervisor_web.py::test_serve_returns_1_and_prints_remedy_on_missing_web_extra PASSED [ 61%]
tests/unit/test_sweeps_reclaiming.py::test_sweep_failures_names_a_project_that_raised_wholesale PASSED [ 61%]
tests/unit/test_sweeps_reclaiming.py::test_sweep_failures_names_a_project_whose_individual_release_failed PASSED [ 61%]
tests/unit/test_sweeps_reclaiming.py::test_sweep_failures_is_empty_for_a_clean_sweep PASSED [ 61%]
tests/unit/test_sweeps_reclaiming.py::test_sweep_failures_treats_a_non_dict_result_as_a_failure PASSED [ 61%]
tests/unit/test_sweeps_reclaiming.py::test_clean_sweep_is_ok_and_reports_the_counts PASSED [ 61%]
tests/unit/test_sweeps_reclaiming.py::test_a_sweep_with_failed_projects_fails_loudly_and_names_them PASSED [ 62%]
tests/unit/test_sweeps_reclaiming.py::test_many_failed_projects_are_truncated_but_counted_honestly PASSED [ 62%]
tests/unit/test_sweeps_reclaiming.py::test_a_record_from_an_older_supervisor_says_unknown_not_zero PASSED [ 62%]
tests/unit/test_sweeps_reclaiming.py::test_no_record_defers_to_the_liveness_check PASSED [ 62%]
tests/unit/test_sweeps_reclaiming.py::test_notify_loop_completion_does_not_claim_zero_failures PASSED [ 62%]
tests/unit/test_sweeps_reclaiming.py::test_reap_loop_outcome_round_trips_through_the_heartbeat_file PASSED [ 62%]
tests/unit/test_sweeps_reclaiming.py::test_recording_an_outcome_does_not_break_the_liveness_check PASSED [ 62%]
tests/unit/test_sweeps_reclaiming.py::test_check_is_skipped_when_the_service_is_not_installed PASSED [ 62%]
tests/unit/test_sweeps_reclaiming.py::test_check_is_skipped_when_the_service_is_installed_but_inactive PASSED [ 62%]
tests/unit/test_sweeps_reclaiming.py::test_check_fails_when_the_last_sweep_failed_on_a_project PASSED [ 62%]
tests/unit/test_sweeps_reclaiming.py::test_check_passes_on_a_clean_sweep PASSED [ 63%]
tests/unit/test_sweeps_reclaiming.py::test_sweeps_alive_and_sweeps_reclaiming_are_two_distinct_assumptions PASSED [ 63%]
tests/unit/test_sweeps_root_scope.py::test_sweeps_alive_is_unknown_not_failed_for_a_root_the_service_does_not_serve PASSED [ 63%]
tests/unit/test_sweeps_root_scope.py::test_the_unknown_detail_names_BOTH_roots_and_how_to_evaluate_it_properly PASSED [ 63%]
tests/unit/test_sweeps_root_scope.py::test_sweeps_reclaiming_gets_the_same_gate PASSED [ 63%]
tests/unit/test_sweeps_root_scope.py::test_a_matching_root_expressed_differently_is_still_the_same_root PASSED [ 63%]
tests/unit/test_sweeps_root_scope.py::test_served_root_with_no_heartbeat_at_all_STILL_FAILS PASSED [ 63%]
tests/unit/test_sweeps_root_scope.py::test_served_root_with_a_stale_heartbeat_STILL_FAILS PASSED [ 63%]
tests/unit/test_sweeps_root_scope.py::test_served_root_with_a_dead_pid_heartbeat_STILL_FAILS PASSED [ 63%]
tests/unit/test_sweeps_root_scope.py::test_served_root_with_a_sweep_that_failed_on_every_project_STILL_FAILS PASSED [ 64%]
tests/unit/test_sweeps_root_scope.py::test_when_the_served_root_cannot_be_determined_we_evaluate_anyway_and_can_still_FAIL PASSED [ 64%]
tests/unit/test_sweeps_root_scope.py::test_the_gate_never_runs_before_the_service_is_even_installed PASSED [ 64%]
tests/unit/test_theme_persistence.py::test_the_storage_key_is_declared_once_and_used_by_both_sides PASSED [ 64%]
tests/unit/test_theme_persistence.py::test_the_setter_persists_the_choice PASSED [ 64%]
tests/unit/test_theme_persistence.py::test_the_setter_survives_storage_being_unavailable PASSED [ 64%]
tests/unit/test_theme_persistence.py::test_the_resolver_is_inlined_in_head_before_the_body PASSED [ 64%]
tests/unit/test_theme_persistence.py::test_the_server_still_declares_dark_as_the_first_paint_default PASSED [ 64%]
tests/unit/test_theme_persistence.py::test_the_resolver_prefers_an_explicit_choice_over_the_os_preference PASSED [ 64%]
tests/unit/test_theme_persistence.py::test_the_toggle_resyncs_itself_after_the_body_swap PASSED [ 64%]
tests/unit/test_theme_persistence.py::test_only_the_visitors_own_click_persists_anything PASSED [ 65%]
tests/unit/test_theme_persistence.py::test_a_fresh_visitor_with_no_preference_gets_dark PASSED [ 65%]
tests/unit/test_theme_persistence.py::test_choosing_light_then_reloading_keeps_light PASSED [ 65%]
tests/unit/test_theme_persistence.py::test_choosing_dark_on_a_light_os_survives_the_reload_too PASSED [ 65%]
tests/unit/test_theme_persistence.py::test_the_os_light_preference_is_honoured_when_nothing_is_stored PASSED [ 65%]
tests/unit/test_theme_persistence.py::test_a_junk_stored_value_falls_back_to_the_default_rather_than_applying_it PASSED [ 65%]
tests/unit/test_unavailable_not_absent.py::test_get_readonly_under_transport_failure_does_not_claim_absence PASSED [ 65%]
tests/unit/test_unavailable_not_absent.py::test_get_readonly_transport_failure_is_a_distinct_TYPE PASSED [ 65%]
tests/unit/test_unavailable_not_absent.py::test_get_readonly_genuine_absence_is_UNCHANGED PASSED [ 65%]
tests/unit/test_unavailable_not_absent.py::test_get_readonly_wrong_project_prefix_is_UNCHANGED PASSED [ 65%]
tests/unit/test_unavailable_not_absent.py::test_claim_item_under_transport_failure_does_not_say_item_not_found PASSED [ 66%]
tests/unit/test_unavailable_not_absent.py::test_claim_item_genuine_absence_is_UNCHANGED PASSED [ 66%]
tests/unit/test_unavailable_not_absent.py::test_project_summary_under_transport_failure_is_UNAVAILABLE_not_ERROR PASSED [ 66%]
tests/unit/test_unavailable_not_absent.py::test_project_summary_unavailable_is_distinct_from_every_other_status PASSED [ 66%]
tests/unit/test_unavailable_not_absent.py::test_project_summary_real_read_failure_still_reports_ERROR PASSED [ 66%]
tests/unit/test_unavailable_not_absent.py::test_project_summary_healthy_is_UNCHANGED PASSED [ 66%]
tests/unit/test_view_query_bounds.py::test_the_audit_actually_finds_the_l1_listing_call PASSED [ 66%]
tests/unit/test_view_query_bounds.py::test_every_listing_call_reached_from_a_read_only_route_passes_a_finite_limit PASSED [ 66%]
tests/unit/test_view_query_bounds.py::test_the_exempted_uncapped_helpers_are_still_reached_by_nothing PASSED [ 66%]
tests/unit/test_view_query_bounds.py::test_the_l1_ceiling_is_the_repo_s_existing_max_limit_convention PASSED [ 67%]
tests/unit/test_view_query_bounds.py::test_truncation_note_is_silent_when_the_page_shows_everything PASSED [ 67%]
tests/unit/test_view_query_bounds.py::test_truncation_note_reports_the_real_total_when_the_read_was_not_capped PASSED [ 67%]
tests/unit/test_view_query_bounds.py::test_truncation_note_says_at_least_and_names_the_cap_when_the_read_was_bounded PASSED [ 67%]
tests/unit/test_view_query_bounds.py::test_truncation_note_speaks_up_when_capped_even_if_the_page_fits PASSED [ 67%]
tests/unit/test_webapp_held_staleness.py::test_custody_reading_none_when_not_held PASSED [ 67%]
tests/unit/test_webapp_held_staleness.py::test_custody_reading_fresh_hold_uses_started_at_for_age_and_is_not_stale PASSED [ 67%]
tests/unit/test_webapp_held_staleness.py::test_custody_reading_stale_when_renewal_lapsed_past_ttl PASSED [ 67%]
tests/unit/test_webapp_held_staleness.py::test_custody_reading_ttl_boundary_exactly_at_ttl_is_still_fresh PASSED [ 67%]
tests/unit/test_webapp_held_staleness.py::test_custody_reading_no_custody_record_is_stale_and_proxied_from_updated_at PASSED [ 67%]
tests/unit/test_webapp_held_staleness.py::test_custody_reading_no_custody_record_and_no_updated_at_has_no_age_at_all PASSED [ 68%]
tests/unit/test_webapp_held_staleness.py::test_custody_reading_awaiting_human_fresh_is_not_stale_but_reports_declared_state PASSED [ 68%]
tests/unit/test_webapp_held_staleness.py::test_custody_reading_awaiting_human_past_escalation_ceiling_is_stale PASSED [ 68%]
tests/unit/test_webapp_held_staleness.py::test_custody_html_none_reading_renders_nothing PASSED [ 68%]
tests/unit/test_webapp_held_staleness.py::test_custody_html_fresh_reading_is_neutral_not_amber PASSED [ 68%]
tests/unit/test_webapp_held_staleness.py::test_custody_html_stale_reading_is_amber_and_carries_the_real_reason_as_title PASSED [ 68%]
tests/unit/test_webapp_held_staleness.py::test_custody_html_no_age_renders_held_with_no_duration PASSED [ 68%]
tests/unit/test_webapp_held_staleness.py::test_custody_html_proxy_age_is_labeled_as_a_proxy_not_a_real_duration PASSED [ 68%]
tests/unit/test_webapp_held_staleness.py::test_custody_html_fresh_awaiting_human_notes_the_ttl_clock_still_runs PASSED [ 68%]
tests/unit/test_webapp_held_staleness.py::test_custody_html_unknown_holder_degrades_honestly PASSED [ 68%]
tests/unit/test_webapp_held_staleness.py::test_item_row_held_item_shows_custody_reading_not_bare_identity PASSED [ 69%]
tests/unit/test_webapp_held_staleness.py::test_item_row_stale_held_item_shows_amber_custody_class PASSED [ 69%]
tests/unit/test_webapp_held_staleness.py::test_attention_signal_held_stale_default_is_byte_identical_to_before PASSED [ 69%]
tests/unit/test_webapp_held_staleness.py::test_attention_signal_held_stale_adds_a_parenthetical_when_nonzero PASSED [ 69%]
tests/unit/test_webapp_held_staleness.py::test_attention_signal_held_stale_zero_is_absent_not_a_dimmed_zero PASSED [ 69%]
tests/unit/test_webapp_held_staleness.py::test_attention_signal_held_stale_never_escalates_to_crimson_alone PASSED [ 69%]
tests/unit/test_webapp_held_staleness.py::test_attention_signal_held_stale_never_double_counts_the_total PASSED [ 69%]
tests/unit/test_webapp_held_staleness.py::test_held_stale_count_counts_only_reclaim_eligible_items PASSED [ 69%]
tests/unit/test_webapp_held_staleness.py::test_held_stale_count_zero_when_every_hold_is_fresh PASSED [ 69%]
tests/unit/test_webapp_held_staleness.py::test_held_stale_count_empty_list_is_zero PASSED [ 70%]
tests/unit/test_webapp_identity.py::test_humanize_identity_reduces_a_github_noreply_address_to_the_username PASSED [ 70%]
tests/unit/test_webapp_identity.py::test_humanize_identity_handles_a_hyphenated_username PASSED [ 70%]
tests/unit/test_webapp_identity.py::test_humanize_identity_leaves_an_ordinary_actor_name_unchanged PASSED [ 70%]
tests/unit/test_webapp_identity.py::test_humanize_identity_leaves_a_non_noreply_email_unchanged PASSED [ 70%]
tests/unit/test_webapp_identity.py::test_humanize_identity_handles_empty_and_none PASSED [ 70%]
tests/unit/test_webapp_identity.py::test_humanize_identity_strips_surrounding_whitespace PASSED [ 70%]
tests/unit/test_webapp_identity.py::test_identity_html_wraps_a_humanized_noreply_identity_with_a_raw_tooltip PASSED [ 70%]
tests/unit/test_webapp_identity.py::test_identity_html_renders_an_ordinary_identity_as_plain_escaped_text_only PASSED [ 70%]
tests/unit/test_webapp_identity.py::test_identity_html_escapes_html_special_characters PASSED [ 70%]
tests/unit/test_webapp_identity.py::test_identity_html_returns_empty_string_for_missing_identity PASSED [ 71%]
tests/unit/test_webapp_item_render.py::test_render_item_markdown_converts_bold PASSED [ 71%]
tests/unit/test_webapp_item_render.py::test_render_item_markdown_converts_inline_code PASSED [ 71%]
tests/unit/test_webapp_item_render.py::test_render_item_markdown_converts_fenced_code_block_and_preserves_alignment PASSED [ 71%]
tests/unit/test_webapp_item_render.py::test_render_item_markdown_converts_headings_to_subordinate_tags PASSED [ 71%]
tests/unit/test_webapp_item_render.py::test_render_item_markdown_leaves_plain_text_unchanged PASSED [ 71%]
tests/unit/test_webapp_item_render.py::test_render_item_markdown_escapes_html_before_processing_markdown PASSED [ 71%]
tests/unit/test_webapp_item_render.py::test_render_item_markdown_does_not_process_markdown_inside_code_blocks PASSED [ 71%]
tests/unit/test_webapp_item_render.py::test_render_item_markdown_preserves_newlines_for_the_pre_wrap_container PASSED [ 71%]
tests/unit/test_webapp_item_render.py::test_content_block_html_shows_empty_message_when_text_is_none PASSED [ 71%]
tests/unit/test_webapp_item_render.py::test_content_block_html_shows_empty_message_when_text_is_empty_string PASSED [ 72%]
tests/unit/test_webapp_item_render.py::test_content_block_html_renders_provided_text_with_monospace_and_measure PASSED [ 72%]
tests/unit/test_webapp_item_render.py::test_content_block_html_renders_markdown_inside_the_block PASSED [ 72%]
tests/unit/test_webapp_item_render.py::test_fact_value_html_escapes_and_is_non_interactive PASSED [ 72%]
tests/unit/test_webapp_item_render.py::test_fact_value_html_escapes_html_special_characters PASSED [ 72%]
tests/unit/test_webapp_item_render.py::test_item_row_never_concatenates_id_and_title_without_a_separator PASSED [ 72%]
tests/unit/test_webapp_item_render.py::test_item_row_has_separate_id_and_title_cells PASSED [ 72%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_empty_links_renders_nothing PASSED [ 72%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_unsatisfied_blocker_is_crimson_and_shows_holder PASSED [ 72%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_unsatisfied_blocker_falls_back_to_reporter_when_not_held PASSED [ 72%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_satisfied_blocker_is_neutral_with_check_mark PASSED [ 73%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_discovered_from_is_a_neutral_note_not_a_blocker PASSED [ 73%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_blocks_inverse_is_cheap_and_neutral PASSED [ 73%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_other_type_falls_back_to_generic_links_list PASSED [ 73%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_missing_id_is_skipped_not_rendered_as_broken_link PASSED [ 73%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_blocks_uses_link_chip_grid PASSED [ 73%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_related_type_gets_its_own_column PASSED [ 73%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_no_blocks_or_related_renders_no_links_grid PASSED [ 73%]
tests/unit/test_webapp_item_render.py::test_activity_feed_empty_list_renders_nothing PASSED [ 73%]
tests/unit/test_webapp_item_render.py::test_activity_feed_renders_summary_actor_and_detail PASSED [ 74%]
tests/unit/test_webapp_item_render.py::test_activity_feed_does_not_render_its_own_heading PASSED [ 74%]
tests/unit/test_webapp_item_render.py::test_activity_feed_preserves_caller_supplied_order PASSED [ 74%]
tests/unit/test_webapp_list_polish.py::test_status_tab_counts_mirrors_the_real_project_summary PASSED [ 74%]
tests/unit/test_webapp_list_polish.py::test_status_tab_counts_all_zero_for_a_broken_or_creating_project PASSED [ 74%]
tests/unit/test_webapp_list_polish.py::test_status_tab_counts_none_fields_become_zero_not_none PASSED [ 74%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_shows_all_six_tabs_with_real_counts PASSED [ 74%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_zero_count_is_dimmed_not_hidden PASSED [ 74%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_held_turns_amber_when_nonzero PASSED [ 74%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_blocked_turns_crimson_when_nonzero PASSED [ 74%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_ready_and_resolved_never_get_an_alarm_class_even_when_large PASSED [ 75%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_active_tab_is_marked PASSED [ 75%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_all_tab_is_active_when_no_status_filter PASSED [ 75%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_clicking_a_tab_filters_via_status_query_param PASSED [ 75%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_carries_an_active_search_through PASSED [ 75%]
tests/unit/test_webapp_list_polish.py::test_tab_href_all_tab_with_no_search_has_no_query_string PASSED [ 75%]
tests/unit/test_webapp_list_polish.py::test_tab_href_all_tab_with_a_search_carries_only_q PASSED [ 75%]
tests/unit/test_webapp_list_polish.py::test_item_age_html_none_renders_the_shared_empty_glyph PASSED [ 75%]
tests/unit/test_webapp_list_polish.py::test_item_age_html_fresh_item_reads_now_not_0m PASSED [ 75%]
tests/unit/test_webapp_list_polish.py::test_item_age_html_uses_the_same_compact_units_as_the_row_age_column PASSED [ 75%]
tests/unit/test_webapp_list_polish.py::test_item_age_html_days_matches_age_short PASSED [ 76%]
tests/unit/test_webapp_list_polish.py::test_item_age_html_carries_the_real_iso_timestamp_as_a_title PASSED [ 76%]
tests/unit/test_webapp_list_polish.py::test_item_age_html_never_escalates_to_the_amber_alarm_tier PASSED [ 76%]
tests/unit/test_webapp_list_polish.py::test_item_age_html_moderately_old_still_reads_a2 PASSED [ 76%]
tests/unit/test_webapp_list_polish.py::test_priority_bar_html_maps_each_bd_priority_to_its_ramp_step[0-p0] PASSED [ 76%]
tests/unit/test_webapp_list_polish.py::test_priority_bar_html_maps_each_bd_priority_to_its_ramp_step[1-p1] PASSED [ 76%]
tests/unit/test_webapp_list_polish.py::test_priority_bar_html_maps_each_bd_priority_to_its_ramp_step[2-p2] PASSED [ 76%]
tests/unit/test_webapp_list_polish.py::test_priority_bar_html_maps_each_bd_priority_to_its_ramp_step[3-p3] PASSED [ 76%]
tests/unit/test_webapp_list_polish.py::test_priority_bar_html_maps_each_bd_priority_to_its_ramp_step[4-p4] PASSED [ 76%]
tests/unit/test_webapp_list_polish.py::test_priority_bar_html_none_degrades_honestly_to_the_faint_neutral PASSED [ 77%]
tests/unit/test_webapp_list_polish.py::test_priority_bar_html_out_of_range_value_also_degrades_honestly PASSED [ 77%]
tests/unit/test_webapp_list_polish.py::test_priority_bar_html_never_uses_the_reserved_amber_or_crimson_hues PASSED [ 77%]
tests/unit/test_webapp_list_polish.py::test_status_icon_html_reuses_the_same_colour_class_as_the_text_badge[open-st-open] PASSED [ 77%]
tests/unit/test_webapp_list_polish.py::test_status_icon_html_reuses_the_same_colour_class_as_the_text_badge[held-st-held] PASSED [ 77%]
tests/unit/test_webapp_list_polish.py::test_status_icon_html_reuses_the_same_colour_class_as_the_text_badge[blocked-st-blkd] PASSED [ 77%]
tests/unit/test_webapp_list_polish.py::test_status_icon_html_reuses_the_same_colour_class_as_the_text_badge[deferred-st-deferred] PASSED [ 77%]
tests/unit/test_webapp_list_polish.py::test_status_icon_html_reuses_the_same_colour_class_as_the_text_badge[resolved-st-done] PASSED [ 77%]
tests/unit/test_webapp_list_polish.py::test_item_row_includes_a_priority_bar_and_status_icon_gutter_cell PASSED [ 77%]
tests/unit/test_webapp_list_polish.py::test_item_row_gutter_degrades_honestly_when_priority_is_missing PASSED [ 77%]
tests/unit/test_webapp_nav_density.py::test_sidebar_open_total_is_total_minus_resolved PASSED [ 78%]
tests/unit/test_webapp_nav_density.py::test_sidebar_open_total_none_for_broken_project PASSED [ 78%]
tests/unit/test_webapp_nav_density.py::test_sidebar_open_total_none_for_missing_summary PASSED [ 78%]
tests/unit/test_webapp_nav_density.py::test_sidebar_open_total_never_goes_negative PASSED [ 78%]
tests/unit/test_webapp_nav_density.py::test_sidebar_open_total_none_fields_become_zero PASSED [ 78%]
tests/unit/test_webapp_nav_density.py::test_sidebar_alarm_class_blank_when_calm PASSED [ 78%]
tests/unit/test_webapp_nav_density.py::test_sidebar_alarm_class_amber_when_held PASSED [ 78%]
tests/unit/test_webapp_nav_density.py::test_sidebar_alarm_class_crimson_when_blocked PASSED [ 78%]
tests/unit/test_webapp_nav_density.py::test_sidebar_alarm_class_blocked_outranks_held PASSED [ 78%]
tests/unit/test_webapp_nav_density.py::test_sidebar_alarm_class_blank_for_broken_project PASSED [ 78%]
tests/unit/test_webapp_nav_density.py::test_sidebar_alarm_class_blank_for_missing_summary PASSED [ 79%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_lists_every_project_alphabetically PASSED [ 79%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_rollup_shows_real_summed_open_total PASSED [ 79%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_rollup_excludes_broken_projects_from_the_total PASSED [ 79%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_shows_open_over_total_badge_per_row PASSED [ 79%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_broken_project_badge_is_an_honest_dash PASSED [ 79%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_marks_current_project_row_not_the_rollup PASSED [ 79%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_marks_rollup_current_on_the_dashboard PASSED [ 79%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_alarm_marker_reaches_the_row_class PASSED [ 79%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_calm_project_carries_no_alarm_class PASSED [ 80%]
