=== make test-unit (tier 1) ===
.venv/bin/python -m pytest tests/unit -v
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /home/bkrabach/dev/hw-model-performance/lanes/wp6-error-regex-scope/amplifier-work-tracker/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/bkrabach/dev/hw-model-performance/lanes/wp6-error-regex-scope/amplifier-work-tracker
configfile: pyproject.toml
plugins: anyio-4.15.0, asyncio-1.4.0, amplifier-core-1.6.1
tests/unit/test_webapp_identity.py::test_humanize_identity_strips_surrounding_whitespace PASSED [ 65%]
tests/unit/test_webapp_identity.py::test_identity_html_wraps_a_humanized_noreply_identity_with_a_raw_tooltip PASSED [ 65%]
tests/unit/test_webapp_identity.py::test_identity_html_renders_an_ordinary_identity_as_plain_escaped_text_only PASSED [ 65%]
tests/unit/test_webapp_identity.py::test_identity_html_escapes_html_special_characters PASSED [ 65%]
tests/unit/test_webapp_identity.py::test_identity_html_returns_empty_string_for_missing_identity PASSED [ 65%]
tests/unit/test_webapp_item_render.py::test_render_item_markdown_converts_bold PASSED [ 65%]
tests/unit/test_webapp_item_render.py::test_render_item_markdown_converts_inline_code PASSED [ 65%]
tests/unit/test_webapp_item_render.py::test_render_item_markdown_converts_fenced_code_block_and_preserves_alignment PASSED [ 66%]
tests/unit/test_webapp_item_render.py::test_render_item_markdown_converts_headings_to_subordinate_tags PASSED [ 66%]
tests/unit/test_webapp_item_render.py::test_render_item_markdown_leaves_plain_text_unchanged PASSED [ 66%]
tests/unit/test_webapp_item_render.py::test_render_item_markdown_escapes_html_before_processing_markdown PASSED [ 66%]
tests/unit/test_webapp_item_render.py::test_render_item_markdown_does_not_process_markdown_inside_code_blocks PASSED [ 66%]
tests/unit/test_webapp_item_render.py::test_render_item_markdown_preserves_newlines_for_the_pre_wrap_container PASSED [ 66%]
tests/unit/test_webapp_item_render.py::test_content_block_html_shows_empty_message_when_text_is_none PASSED [ 66%]
tests/unit/test_webapp_item_render.py::test_content_block_html_shows_empty_message_when_text_is_empty_string PASSED [ 66%]
tests/unit/test_webapp_item_render.py::test_content_block_html_renders_provided_text_with_monospace_and_measure PASSED [ 67%]
tests/unit/test_webapp_item_render.py::test_content_block_html_renders_markdown_inside_the_block PASSED [ 67%]
tests/unit/test_webapp_item_render.py::test_fact_value_html_escapes_and_is_non_interactive PASSED [ 67%]
tests/unit/test_webapp_item_render.py::test_fact_value_html_escapes_html_special_characters PASSED [ 67%]
tests/unit/test_webapp_item_render.py::test_item_row_never_concatenates_id_and_title_without_a_separator PASSED [ 67%]
tests/unit/test_webapp_item_render.py::test_item_row_has_separate_id_and_title_cells PASSED [ 67%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_empty_links_renders_nothing PASSED [ 67%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_unsatisfied_blocker_is_crimson_and_shows_holder PASSED [ 67%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_unsatisfied_blocker_falls_back_to_reporter_when_not_held PASSED [ 68%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_satisfied_blocker_is_neutral_with_check_mark PASSED [ 68%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_discovered_from_is_a_neutral_note_not_a_blocker PASSED [ 68%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_blocks_inverse_is_cheap_and_neutral PASSED [ 68%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_other_type_falls_back_to_generic_links_list PASSED [ 68%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_missing_id_is_skipped_not_rendered_as_broken_link PASSED [ 68%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_blocks_uses_link_chip_grid PASSED [ 68%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_related_type_gets_its_own_column PASSED [ 68%]
tests/unit/test_webapp_item_render.py::test_dependency_sections_no_blocks_or_related_renders_no_links_grid PASSED [ 69%]
tests/unit/test_webapp_item_render.py::test_activity_feed_empty_list_renders_nothing PASSED [ 69%]
tests/unit/test_webapp_item_render.py::test_activity_feed_renders_summary_actor_and_detail PASSED [ 69%]
tests/unit/test_webapp_item_render.py::test_activity_feed_does_not_render_its_own_heading PASSED [ 69%]
tests/unit/test_webapp_item_render.py::test_activity_feed_preserves_caller_supplied_order PASSED [ 69%]
tests/unit/test_webapp_list_polish.py::test_status_tab_counts_mirrors_the_real_project_summary PASSED [ 69%]
tests/unit/test_webapp_list_polish.py::test_status_tab_counts_all_zero_for_a_broken_or_creating_project PASSED [ 69%]
tests/unit/test_webapp_list_polish.py::test_status_tab_counts_none_fields_become_zero_not_none PASSED [ 69%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_shows_all_six_tabs_with_real_counts PASSED [ 69%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_zero_count_is_dimmed_not_hidden PASSED [ 70%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_held_turns_amber_when_nonzero PASSED [ 70%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_blocked_turns_crimson_when_nonzero PASSED [ 70%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_ready_and_resolved_never_get_an_alarm_class_even_when_large PASSED [ 70%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_active_tab_is_marked PASSED [ 70%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_all_tab_is_active_when_no_status_filter PASSED [ 70%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_clicking_a_tab_filters_via_status_query_param PASSED [ 70%]
tests/unit/test_webapp_list_polish.py::test_status_tabs_html_carries_an_active_search_through PASSED [ 70%]
tests/unit/test_webapp_list_polish.py::test_tab_href_all_tab_with_no_search_has_no_query_string PASSED [ 71%]
tests/unit/test_webapp_list_polish.py::test_tab_href_all_tab_with_a_search_carries_only_q PASSED [ 71%]
tests/unit/test_webapp_list_polish.py::test_item_age_html_none_renders_the_shared_empty_glyph PASSED [ 71%]
tests/unit/test_webapp_list_polish.py::test_item_age_html_fresh_item_reads_now_not_0m PASSED [ 71%]
tests/unit/test_webapp_list_polish.py::test_item_age_html_uses_the_same_compact_units_as_the_row_age_column PASSED [ 71%]
tests/unit/test_webapp_list_polish.py::test_item_age_html_days_matches_age_short PASSED [ 71%]
tests/unit/test_webapp_list_polish.py::test_item_age_html_carries_the_real_iso_timestamp_as_a_title PASSED [ 71%]
tests/unit/test_webapp_list_polish.py::test_item_age_html_never_escalates_to_the_amber_alarm_tier PASSED [ 71%]
tests/unit/test_webapp_list_polish.py::test_item_age_html_moderately_old_still_reads_a2 PASSED [ 72%]
tests/unit/test_webapp_list_polish.py::test_priority_bar_html_maps_each_bd_priority_to_its_ramp_step[0-p0] PASSED [ 72%]
tests/unit/test_webapp_list_polish.py::test_priority_bar_html_maps_each_bd_priority_to_its_ramp_step[1-p1] PASSED [ 72%]
tests/unit/test_webapp_list_polish.py::test_priority_bar_html_maps_each_bd_priority_to_its_ramp_step[2-p2] PASSED [ 72%]
tests/unit/test_webapp_list_polish.py::test_priority_bar_html_maps_each_bd_priority_to_its_ramp_step[3-p3] PASSED [ 72%]
tests/unit/test_webapp_list_polish.py::test_priority_bar_html_maps_each_bd_priority_to_its_ramp_step[4-p4] PASSED [ 72%]
tests/unit/test_webapp_list_polish.py::test_priority_bar_html_none_degrades_honestly_to_the_faint_neutral PASSED [ 72%]
tests/unit/test_webapp_list_polish.py::test_priority_bar_html_out_of_range_value_also_degrades_honestly PASSED [ 72%]
tests/unit/test_webapp_list_polish.py::test_priority_bar_html_never_uses_the_reserved_amber_or_crimson_hues PASSED [ 73%]
tests/unit/test_webapp_list_polish.py::test_status_icon_html_reuses_the_same_colour_class_as_the_text_badge[open-st-open] PASSED [ 73%]
tests/unit/test_webapp_list_polish.py::test_status_icon_html_reuses_the_same_colour_class_as_the_text_badge[held-st-held] PASSED [ 73%]
tests/unit/test_webapp_list_polish.py::test_status_icon_html_reuses_the_same_colour_class_as_the_text_badge[blocked-st-blkd] PASSED [ 73%]
tests/unit/test_webapp_list_polish.py::test_status_icon_html_reuses_the_same_colour_class_as_the_text_badge[deferred-st-deferred] PASSED [ 73%]
tests/unit/test_webapp_list_polish.py::test_status_icon_html_reuses_the_same_colour_class_as_the_text_badge[resolved-st-done] PASSED [ 73%]
tests/unit/test_webapp_list_polish.py::test_item_row_includes_a_priority_bar_and_status_icon_gutter_cell PASSED [ 73%]
tests/unit/test_webapp_list_polish.py::test_item_row_gutter_degrades_honestly_when_priority_is_missing PASSED [ 73%]
tests/unit/test_webapp_nav_density.py::test_sidebar_open_total_is_total_minus_resolved PASSED [ 74%]
tests/unit/test_webapp_nav_density.py::test_sidebar_open_total_none_for_broken_project PASSED [ 74%]
tests/unit/test_webapp_nav_density.py::test_sidebar_open_total_none_for_missing_summary PASSED [ 74%]
tests/unit/test_webapp_nav_density.py::test_sidebar_open_total_never_goes_negative PASSED [ 74%]
tests/unit/test_webapp_nav_density.py::test_sidebar_open_total_none_fields_become_zero PASSED [ 74%]
tests/unit/test_webapp_nav_density.py::test_sidebar_alarm_class_blank_when_calm PASSED [ 74%]
tests/unit/test_webapp_nav_density.py::test_sidebar_alarm_class_amber_when_held PASSED [ 74%]
tests/unit/test_webapp_nav_density.py::test_sidebar_alarm_class_crimson_when_blocked PASSED [ 74%]
tests/unit/test_webapp_nav_density.py::test_sidebar_alarm_class_blocked_outranks_held PASSED [ 75%]
tests/unit/test_webapp_nav_density.py::test_sidebar_alarm_class_blank_for_broken_project PASSED [ 75%]
tests/unit/test_webapp_nav_density.py::test_sidebar_alarm_class_blank_for_missing_summary PASSED [ 75%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_lists_every_project_alphabetically PASSED [ 75%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_rollup_shows_real_summed_open_total PASSED [ 75%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_rollup_excludes_broken_projects_from_the_total PASSED [ 75%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_shows_open_over_total_badge_per_row PASSED [ 75%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_broken_project_badge_is_an_honest_dash PASSED [ 75%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_marks_current_project_row_not_the_rollup PASSED [ 76%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_marks_rollup_current_on_the_dashboard PASSED [ 76%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_alarm_marker_reaches_the_row_class PASSED [ 76%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_calm_project_carries_no_alarm_class PASSED [ 76%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_empty_workspace_renders_a_zero_rollup_and_no_rows PASSED [ 76%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_escapes_project_names PASSED [ 76%]
tests/unit/test_webapp_nav_density.py::test_sidebar_html_includes_the_narrow_width_checkbox_toggle PASSED [ 76%]
tests/unit/test_webapp_nav_density.py::test_search_field_shows_a_slash_shortcut_hint_by_default PASSED [ 76%]
tests/unit/test_webapp_nav_density.py::test_search_field_aria_label_never_carries_the_shortcut_hint PASSED [ 76%]
tests/unit/test_webapp_nav_density.py::test_search_field_shortcut_can_be_suppressed PASSED [ 77%]
tests/unit/test_webapp_nav_density.py::test_density_toggle_html_default_is_unpressed PASSED [ 77%]
tests/unit/test_webapp_nav_density.py::test_list_controls_js_uses_the_dedicated_localstorage_key PASSED [ 77%]
tests/unit/test_webapp_nav_density.py::test_list_controls_js_has_its_own_dedicated_bind_once_guard PASSED [ 77%]
tests/unit/test_webapp_nav_density.py::test_list_controls_js_guards_row_nav_keys_against_focused_fields PASSED [ 77%]
tests/unit/test_webapp_nav_density.py::test_list_controls_js_respects_reduced_motion_for_scrolling PASSED [ 77%]
tests/unit/test_webapp_nav_density.py::test_list_controls_js_targets_the_shared_row_selector PASSED [ 77%]
tests/unit/test_webapp_setup.py::test_unauthenticated_get_setup_redirects_to_login PASSED [ 77%]
tests/unit/test_webapp_setup.py::test_unauthenticated_get_setup_refused_json PASSED [ 78%]
tests/unit/test_webapp_setup.py::test_unauthenticated_post_setup_tls_refused_json PASSED [ 78%]
tests/unit/test_webapp_setup.py::test_unauthenticated_get_ca_crt_refused_json PASSED [ 78%]
tests/unit/test_webapp_setup.py::test_authenticated_get_setup_succeeds PASSED [ 78%]
tests/unit/test_webapp_setup.py::test_dashboard_chrome_links_to_setup_when_authenticated PASSED [ 78%]
tests/unit/test_webapp_setup.py::test_setup_status_shows_http_and_no_cert_note_when_nothing_configured PASSED [ 78%]
tests/unit/test_webapp_setup.py::test_setup_status_reports_https_scheme_from_the_real_request PASSED [ 78%]
tests/unit/test_webapp_setup.py::test_setup_status_labels_self_signed_certificate PASSED [ 78%]
tests/unit/test_webapp_setup.py::test_setup_status_flags_stale_cert_when_scheme_is_still_http PASSED [ 79%]
tests/unit/test_webapp_setup.py::test_setup_status_labels_local_ca_signed_certificate_and_offers_download PASSED [ 79%]
tests/unit/test_webapp_setup.py::test_setup_status_expiring_soon_certificate_is_flagged PASSED [ 79%]
tests/unit/test_webapp_setup.py::test_setup_status_expired_certificate_is_flagged PASSED [ 79%]
tests/unit/test_webapp_setup.py::test_setup_shows_all_three_real_methods_and_never_mkcert PASSED [ 79%]
tests/unit/test_webapp_setup.py::test_setup_shows_tailscale_disabled_when_unavailable PASSED [ 79%]
tests/unit/test_webapp_setup.py::test_setup_shows_tailscale_available_with_detected_hostname PASSED [ 79%]
tests/unit/test_webapp_setup.py::test_post_setup_tls_selfsigned_generates_a_real_cert_in_the_isolated_home PASSED [ 79%]
tests/unit/test_webapp_setup.py::test_post_setup_tls_ca_generates_both_ca_and_leaf PASSED [ 80%]
tests/unit/test_webapp_setup.py::test_post_setup_tls_unknown_method_is_refused_with_400 PASSED [ 80%]
tests/unit/test_webapp_setup.py::test_post_setup_tls_tailscale_unavailable_is_refused_with_400 PASSED [ 80%]
tests/unit/test_webapp_setup.py::test_post_setup_tls_does_not_touch_the_real_developer_home PASSED [ 80%]
tests/unit/test_webapp_setup.py::test_ca_crt_route_404s_when_no_ca_is_configured PASSED [ 80%]
tests/unit/test_webapp_setup.py::test_ca_crt_route_serves_a_valid_pem_when_ca_is_configured PASSED [ 80%]
tests/unit/test_webapp_setup.py::test_recommended_method_is_tailscale_when_available PASSED [ 80%]
tests/unit/test_webapp_setup.py::test_recommended_method_is_local_ca_when_tailscale_unavailable PASSED [ 80%]
tests/unit/test_webapp_setup.py::test_setup_shows_friction_spectrum_framing PASSED [ 81%]
tests/unit/test_webapp_setup.py::test_setup_recommends_tailscale_when_available PASSED [ 81%]
tests/unit/test_webapp_setup.py::test_setup_recommends_local_ca_when_tailscale_unavailable PASSED [ 81%]
tests/unit/test_webapp_setup.py::test_trust_bootstrap_url_uses_configured_web_http_port_when_known PASSED [ 81%]
tests/unit/test_webapp_setup.py::test_trust_bootstrap_url_falls_back_to_https_port_plus_one_pattern PASSED [ 81%]
tests/unit/test_webapp_setup.py::test_trust_bootstrap_url_pattern_uses_explicit_https_port PASSED [ 81%]
tests/unit/test_webapp_setup.py::test_setup_ca_section_omits_trust_cross_link_when_no_ca_configured PASSED [ 81%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_defaults_to_no_tls_when_nothing_configured PASSED [ 81%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_uses_explicit_tls_cert_and_key PASSED [ 82%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_raises_for_missing_explicit_cert PASSED [ 82%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_raises_for_missing_explicit_key PASSED [ 82%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_raises_when_only_tls_cert_given PASSED [ 82%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_raises_when_only_tls_key_given PASSED [ 82%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_never_silently_falls_back_to_http_for_missing_explicit_cert PASSED [ 82%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_raises_for_unreadable_explicit_cert PASSED [ 82%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_auto_detects_setup_tls_default_cert PASSED [ 82%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_ignores_a_half_present_default_cert PASSED [ 83%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_explicit_paths_take_priority_over_auto_detected PASSED [ 83%]
tests/unit/test_webapp_tls.py::test_run_passes_ssl_kwargs_to_uvicorn_when_tls_configured PASSED [ 83%]
tests/unit/test_webapp_tls.py::test_run_omits_ssl_kwargs_when_no_tls_configured PASSED [ 83%]
tests/unit/test_webapp_tls.py::test_resolve_http_bootstrap_port_none_when_no_tls PASSED [ 83%]
tests/unit/test_webapp_tls.py::test_resolve_http_bootstrap_port_defaults_to_port_plus_one_when_tls_active PASSED [ 83%]
tests/unit/test_webapp_tls.py::test_resolve_http_bootstrap_port_uses_explicit_value_when_tls_active PASSED [ 83%]
tests/unit/test_webapp_tls.py::test_resolve_http_bootstrap_port_raises_on_collision_with_https_port PASSED [ 83%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_no_trust_bootstrap_message_without_tls PASSED [ 84%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_defaults_trust_bootstrap_port_when_tls_active PASSED [ 84%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_uses_explicit_http_port_when_tls_active PASSED [ 84%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_ignores_http_port_without_tls_but_notes_it PASSED [ 84%]
tests/unit/test_webapp_tls.py::test_resolve_web_config_raises_on_http_port_colliding_with_https_port PASSED [ 84%]
tests/unit/test_webapp_tls.py::test_run_starts_both_servers_when_http_port_is_set PASSED [ 84%]
tests/unit/test_webbrowse_render.py::test_item_row_links_directly_to_l2_and_strips_project_prefix PASSED [ 84%]
tests/unit/test_webbrowse_render.py::test_item_row_status_chip_differs_by_status PASSED [ 84%]
tests/unit/test_webbrowse_render.py::test_item_row_holder_shows_blocked_by_id_when_blocked PASSED [ 84%]
tests/unit/test_webbrowse_render.py::test_item_row_holder_absent_for_resolved_item_with_leftover_holder PASSED [ 85%]
tests/unit/test_webbrowse_render.py::test_status_tabs_render_all_seven_with_real_counts PASSED [ 85%]
tests/unit/test_webbrowse_render.py::test_status_tabs_marks_the_active_one PASSED [ 85%]
tests/unit/test_webbrowse_render.py::test_status_tab_counts_zero_for_impaired_summary PASSED [ 85%]
tests/unit/test_webbrowse_render.py::test_agent_panel_groups_by_agent_stalest_first PASSED [ 85%]
tests/unit/test_webbrowse_render.py::test_ready_age_histogram_data_flags_the_7_plus_bucket PASSED [ 85%]
tests/unit/test_webbrowse_render.py::test_ready_age_histogram_omits_flag_note_when_nothing_aging PASSED [ 85%]
tests/unit/test_webpush.py::test_push_send_alarm_request_shape_and_headers PASSED [ 85%]
tests/unit/test_webpush.py::test_push_default_priority_is_urgent PASSED  [ 86%]
tests/unit/test_webpush.py::test_push_bearer_absent_when_no_token PASSED [ 86%]
tests/unit/test_webpush.py::test_push_utf8_body_is_encoded PASSED        [ 86%]
tests/unit/test_webpush.py::test_push_omits_tags_and_click_when_absent PASSED [ 86%]
tests/unit/test_webpush.py::test_push_disabled_channel_is_noop PASSED    [ 86%]
tests/unit/test_webpush.py::test_push_enabled_without_topic_raises_config_error PASSED [ 86%]
tests/unit/test_webpush.py::test_push_retries_on_5xx_then_succeeds PASSED [ 86%]
tests/unit/test_webpush.py::test_push_retries_on_429_then_succeeds PASSED [ 86%]
tests/unit/test_webpush.py::test_push_retries_on_network_error_then_succeeds PASSED [ 87%]
tests/unit/test_webpush.py::test_push_loud_fail_after_exhausting_retries PASSED [ 87%]
tests/unit/test_webpush.py::test_push_non_transient_4xx_fails_immediately_without_retry PASSED [ 87%]
tests/unit/test_webpush.py::test_push_loud_fail_on_persistent_network_error PASSED [ 87%]
tests/unit/test_webpush.py::test_push_max_attempts_one_does_not_retry PASSED [ 87%]
tests/unit/test_webpush.py::test_push_resolve_config_defaults_and_secrets_env_only PASSED [ 87%]
tests/unit/test_webpush.py::test_push_resolve_config_overrides_and_url_join PASSED [ 87%]
tests/unit/test_webpush.py::test_push_resolve_config_disabled_when_flag_absent_or_falsey PASSED [ 87%]
tests/unit/test_webpush.py::test_push_resolve_config_bad_numbers_fall_back_to_defaults PASSED [ 88%]
tests/unit/test_webpush.py::test_push_dashboard_link_none_without_base PASSED [ 88%]
tests/unit/test_webpush.py::test_push_reclaim_alarm_payload_carries_id_reason_and_urgent_tags PASSED [ 88%]
tests/unit/test_webpush.py::test_push_fires_on_custody_ttl_breach_simulated_item PASSED [ 88%]
tests/unit/test_webpush.py::test_push_does_not_fire_when_custody_is_fresh PASSED [ 88%]
tests/unit/test_webpush.py::test_push_fire_reclaim_alarm_disabled_is_noop PASSED [ 88%]
tests/unit/test_webpush.py::test_push_fire_reclaim_alarm_swallows_config_error PASSED [ 88%]
tests/unit/test_webpush.py::test_push_fire_reclaim_alarm_swallows_delivery_error PASSED [ 88%]
tests/unit/test_webtls.py::test_common_name_passes_short_hostname_through_unchanged PASSED [ 89%]
tests/unit/test_webtls.py::test_common_name_truncates_long_hostname_to_64_chars PASSED [ 89%]
tests/unit/test_webtls.py::test_common_name_truncation_is_exercised_by_a_real_cert PASSED [ 89%]
tests/unit/test_webtls.py::test_default_hostnames_includes_hostname_local_and_localhost PASSED [ 89%]
tests/unit/test_webtls.py::test_default_lan_ip_returns_a_valid_ipv4_or_none PASSED [ 89%]
tests/unit/test_webtls.py::test_default_tailnet_name_returns_none_when_tailscale_not_on_path PASSED [ 89%]
tests/unit/test_webtls.py::test_default_leaf_sans_includes_loopback_and_default_hostnames PASSED [ 89%]
tests/unit/test_webtls.py::test_default_leaf_sans_folds_in_tailnet_name_and_lan_ip_when_present PASSED [ 89%]
tests/unit/test_webtls.py::test_default_paths_live_under_config_amplifier_work_tracker_tls PASSED [ 90%]
tests/unit/test_webtls.py::test_default_tls_dir_is_created_with_restricted_permissions PASSED [ 90%]
tests/unit/test_webtls.py::test_generate_self_signed_writes_cert_and_key_with_restricted_key_perms PASSED [ 90%]
tests/unit/test_webtls.py::test_generate_self_signed_san_covers_hostname_local_localhost_loopback_and_lan_ip PASSED [ 90%]
tests/unit/test_webtls.py::test_generate_self_signed_deduplicates_loopback_ip_addresses PASSED [ 90%]
tests/unit/test_webtls.py::test_generate_self_signed_skips_invalid_ip_strings_silently PASSED [ 90%]
tests/unit/test_webtls.py::test_generate_local_ca_writes_ca_cert_and_key PASSED [ 90%]
tests/unit/test_webtls.py::test_generate_local_ca_is_idempotent_and_reuses_existing_ca PASSED [ 90%]
tests/unit/test_webtls.py::test_generate_leaf_signed_by_ca_produces_a_cert_chained_to_the_ca PASSED [ 91%]
tests/unit/test_webtls.py::test_generate_leaf_signed_by_ca_requires_at_least_one_hostname PASSED [ 91%]
tests/unit/test_webtls.py::test_get_cert_info_returns_none_for_missing_file PASSED [ 91%]
tests/unit/test_webtls.py::test_get_cert_info_returns_none_for_unparseable_file PASSED [ 91%]
tests/unit/test_webtls.py::test_get_cert_info_reports_expiry_and_serial PASSED [ 91%]
tests/unit/test_webtls.py::test_detect_tailscale_returns_none_when_binary_absent PASSED [ 91%]
tests/unit/test_webtls.py::test_generate_tailscale_returns_none_when_binary_absent PASSED [ 91%]
tests/unit/test_webtls.py::test_get_cert_info_reports_self_signed_true_for_a_self_signed_cert PASSED [ 91%]
tests/unit/test_webtls.py::test_get_cert_info_reports_self_signed_false_for_a_ca_signed_leaf PASSED [ 92%]
tests/unit/test_webtls.py::test_is_signed_by_ca_true_for_a_real_matching_chain PASSED [ 92%]
tests/unit/test_webtls.py::test_is_signed_by_ca_false_for_a_self_signed_cert_against_an_unrelated_ca PASSED [ 92%]
tests/unit/test_webtls.py::test_is_signed_by_ca_returns_false_never_raises_for_missing_files PASSED [ 92%]
tests/unit/test_webtrust.py::test_detect_os[Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1-ios] PASSED [ 92%]
tests/unit/test_webtrust.py::test_detect_os[Mozilla/5.0 (iPad; CPU OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1-ios] PASSED [ 92%]
tests/unit/test_webtrust.py::test_detect_os[Mozilla/5.0 (Linux; Android 14; Pixel 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36-android] PASSED [ 92%]
tests/unit/test_webtrust.py::test_detect_os[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36-windows] PASSED [ 92%]
tests/unit/test_webtrust.py::test_detect_os[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15-macos] PASSED [ 92%]
tests/unit/test_webtrust.py::test_detect_os[Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36-linux] PASSED [ 93%]
tests/unit/test_webtrust.py::test_detect_os[-unknown] PASSED             [ 93%]
tests/unit/test_webtrust.py::test_detect_os[some-unrecognizable-bot/1.0-unknown] PASSED [ 93%]
tests/unit/test_webtrust.py::test_detect_os_checks_android_before_linux PASSED [ 93%]
tests/unit/test_webtrust.py::test_classify_trust_state_none_when_no_cert_path_given PASSED [ 93%]
tests/unit/test_webtrust.py::test_classify_trust_state_none_when_cert_file_missing PASSED [ 93%]
tests/unit/test_webtrust.py::test_classify_trust_state_selfsigned PASSED [ 93%]
tests/unit/test_webtrust.py::test_classify_trust_state_public_when_not_self_signed_and_no_ca PASSED [ 93%]
tests/unit/test_webtrust.py::test_classify_trust_state_ca PASSED         [ 94%]
tests/unit/test_webtrust.py::test_build_mobileconfig_produces_a_parseable_plist PASSED [ 94%]
tests/unit/test_webtrust.py::test_build_mobileconfig_carries_a_root_cert_payload_with_the_real_ca_bytes PASSED [ 94%]
tests/unit/test_webtrust.py::test_build_mobileconfig_is_idempotent_across_downloads PASSED [ 94%]
tests/unit/test_webtrust.py::test_build_mobileconfig_differs_for_a_different_ca PASSED [ 94%]
tests/unit/test_webtrust.py::test_trust_page_is_reachable_unauthenticated_over_plain_http PASSED [ 94%]
tests/unit/test_webtrust.py::test_trust_page_offers_install_profile_button_for_ios_ua PASSED [ 94%]
tests/unit/test_webtrust.py::test_trust_page_honest_about_selfsigned_no_ca_to_install PASSED [ 94%]
tests/unit/test_webtrust.py::test_trust_page_honest_about_no_cert_configured PASSED [ 95%]
tests/unit/test_webtrust.py::test_trust_page_continue_link_points_at_https_origin PASSED [ 95%]
tests/unit/test_webtrust.py::test_ca_crt_download_unauthenticated_when_ca_active PASSED [ 95%]
tests/unit/test_webtrust.py::test_ca_crt_404_honest_when_no_ca PASSED    [ 95%]
tests/unit/test_webtrust.py::test_ca_crt_404_when_no_cert_at_all PASSED  [ 95%]
tests/unit/test_webtrust.py::test_trust_mobileconfig_download_unauthenticated_when_ca_active PASSED [ 95%]
tests/unit/test_webtrust.py::test_trust_mobileconfig_404_honest_when_no_ca PASSED [ 95%]
tests/unit/test_webtrust.py::test_redirect_for_arbitrary_path_to_https_origin PASSED [ 95%]
tests/unit/test_webtrust.py::test_redirect_preserves_query_string PASSED [ 96%]
tests/unit/test_webtrust.py::test_redirect_for_bare_root PASSED          [ 96%]
tests/unit/test_webtrust.py::test_redirect_never_fires_for_the_three_trust_routes PASSED [ 96%]
